Index,Score,True Label
198,0.007371611200318082,0
199,0.0032699014316237346,0
200,0.8887155452614294,0
201,0.004229051821538422,0
202,0.03724106381432195,0
203,0.015812825207012788,0
204,0.007794187641793183,0
205,0.0556553097831244,0
206,0.0014342313338665293,0
207,0.0035924347009700475,0
208,0.002849921640620377,0
209,0.07578845667979056,0
210,0.0028968970669307715,0
211,0.012883627846885185,0
212,0.0071118469127578535,0
213,0.0009108750173305052,0
214,0.0031349586509747,0
215,0.004477482314127364,0
216,0.002498588196701436,0
217,0.0038708524945626857,0
218,0.002707829969400948,0
219,0.0036350963686522567,0
220,0.004394755110406647,0
221,0.049357881695673185,0
222,0.0030666047831299182,0
223,0.8756726351919043,1
224,0.00493398227200864,0
225,0.005504681057550573,0
226,0.004511381538384248,0
227,0.025601746723709556,0
228,0.010623056961056483,0
229,0.003564037629452148,0
230,0.0015752003887623666,0
231,0.031196982238551885,0
232,0.013223249987089155,0
233,0.03807958622078847,0
234,0.013858774658714398,0
235,0.0035782476173395693,0
236,0.005533753621018924,0
237,0.027979491124253457,0
238,0.0071711106205812215,0
239,0.00305873704052651,0
240,0.0010210360171218945,0
241,0.020979299217724186,0
242,0.002933813139491564,0
243,0.0028781933842743934,0
244,0.004044288558570767,0
245,0.0036679017360305836,0
246,0.3945119945509234,0
247,0.009376063998893309,0
248,0.004278230261640842,0
249,0.0036567175652299833,0
250,0.003352952134714389,0
251,0.004832005561807001,0
252,0.23648501643305272,0
253,0.007184877019182344,0
254,0.004514313686727426,0
255,0.8625167015471882,1
256,0.001335270061880359,0
257,0.003496740420793422,0
258,0.0018131471338277614,0
259,0.0022769674953762266,0
260,0.003546490101698806,0
261,0.0015892230585695022,0
262,0.0023551540562224606,0
263,0.0024016714602731787,0
264,0.007550438616246013,0
265,0.001134583856689067,0
266,0.010821315228211116,0
267,0.04343414752220161,0
268,0.008342087528774486,0
269,0.003906961033932666,0
270,0.00331950190080056,0
271,0.002661312212374145,0
272,0.002349414720705125,0
273,0.014539699308246208,0
274,0.0017251324350228867,0
275,0.0024614985335789145,0
276,0.0016921136889984912,0
277,0.1496438265457214,0
278,0.015535102267560517,0
279,0.022688229780978973,0
280,0.0011715756139495334,0
281,0.007056529140402759,0
282,0.0015740033310863955,0
283,0.003948487453163429,0
284,0.0040289708274971045,0
285,0.032855879326552415,0
286,0.0010598330851927355,0
287,0.004393476568314675,0
288,0.6904593593595924,0
289,0.0020106744685027813,0
290,0.09020990483508981,0
291,0.10012233830585343,1
292,0.0020877922617948885,0
293,0.005441683600609618,0
294,0.004346059585096478,0
295,0.008141113826272976,0
296,0.00951625825715339,0
297,0.001553870748590399,0
298,0.004591028403495656,0
299,0.0031656508767009027,0
300,0.8734658786210702,1
301,0.0010959779617530487,0
302,0.007105538615127578,0
303,0.030633447856756618,0
304,0.002011000267148394,0
305,0.004367872847003076,0
306,0.001351395072150932,0
307,0.011725754235064743,0
308,0.012719591930228568,0
309,0.006899867304257763,0
310,0.0033139197562910413,0
311,0.002860529514839767,0
312,0.06130607491606875,0
313,0.00345729411479567,0
314,0.002919730378793766,0
315,0.005575219014561489,0
316,0.0022988182901498215,0
317,0.0009507971374249128,0
318,0.0021118836932288083,0
319,0.002936536498262348,0
320,0.00866994208419655,0
321,0.004238337937572597,0
322,0.0024616150039731563,0
323,0.010515888223703994,0
324,0.0022861929437894804,0
325,0.0027352605665273335,0
326,0.008074534634243048,0
327,0.3647059426560819,0
328,0.020029586393877884,0
329,0.0016786934614644651,0
330,0.0019488373376522307,0
331,0.6358614539963313,0
332,0.0010232031601508007,0
333,0.003933680699425548,0
334,0.009745942747132775,0
335,0.08580755453294557,0
336,0.0034163254256327166,0
337,0.005209130918205262,0
338,0.005631799168854053,0
339,0.0018522695764472588,0
340,0.01983748943790817,0
341,0.007053513374531654,0
342,0.002653938652450817,0
343,0.0023022386199748595,0
344,0.05149160043067127,0
345,0.013536128522451932,0
346,0.0023457915054467455,0
347,0.0019801741419357456,0
348,0.009388917547872598,0
349,0.09438298555643647,0
350,0.008651429560085966,0
351,0.0031784492499735938,0
352,0.008895197569717296,0
353,0.006109828200245286,0
354,0.00909066840444719,0
355,0.00209191333266617,0
356,0.0011846496779204794,0
357,0.005687016816874059,0
358,0.010091712182646756,0
359,0.0007263235370016203,0
360,0.0022675023383845667,0
361,0.004645010626362818,0
362,0.0018097047446369492,0
363,0.005847097526201238,0
364,0.003135635499920348,0
365,0.003368962519770512,0
366,0.001743373792241921,0
367,0.011937217060516618,0
368,0.00638382853118571,0
369,0.005063046601720012,0
370,0.006035907995779548,0
371,0.0030614475331362796,0
372,0.002552011767498635,0
373,0.001907091145815315,0
374,0.00474392749624671,0
375,0.002377262763184774,0
376,0.21514732281875876,1
377,0.010727668538090675,0
378,0.0077964056896689575,0
379,0.0015322458002644973,0
380,0.003962382809038475,0
381,0.36008194572631524,0
382,0.029852789104901984,0
383,0.00515727165251504,0
384,0.002047036447484593,0
385,0.007146007084204231,0
386,0.011593535294059808,0
387,0.0025744717571240462,0
388,0.008438602932387658,0
389,0.004078421269905949,0
390,0.00484273777712486,0
391,0.008797031504225313,0
392,0.001274921741718811,0
393,0.0029345457893388445,0
394,0.0043212681039095655,0
395,0.0029851882878344847,0
396,0.004302794969360493,0
397,0.007658397417681792,0
398,0.0028974202821906974,0
399,0.006067374919044809,0
400,0.002591830612245187,0
401,0.100051713478698,0
402,0.08496582807336413,0
403,0.0038103595596127135,0
404,0.005774398736010972,0
405,0.2042843108892469,0
406,0.005262888674970138,0
407,0.0010122535855283793,0
408,0.0011050715239674757,0
409,0.0012002849606698512,0
410,0.03822223926351155,0
411,0.00433679139738956,0
412,0.004533417693105746,0
413,0.009472228162610202,0
414,0.008538008797806172,0
415,0.006100308546066434,0
416,0.09818396597225304,0
0,0.0875275191975426,0
1,0.00421600795584126,0
2,0.009075296095645693,0
3,0.001534972700366156,0
4,0.028963810135595913,0
5,0.025242204428565247,0
6,0.0047243628749543114,0
7,0.023282838871464966,0
8,0.011193863583751535,0
9,0.0026680889402646343,0
10,0.0023278922908567317,0
11,0.0009140292769693239,0
12,0.1206779396462456,0
13,0.015816027014866847,0
14,0.013144287698304368,0
15,0.07112995956710513,0
16,0.020326079911173477,0
17,0.011049237232132839,0
18,0.10123411754138398,0
19,0.0007547820717794885,0
20,0.008303746983253712,0
21,0.022235505851235383,0
22,0.009087027739035775,0
23,0.3745995672102641,1
24,0.3598450018489051,0
25,0.021670380892265636,0
26,0.03639733208562006,0
27,0.27750883609922355,0
28,0.27570789443111426,1
29,0.00568680877752159,0
30,0.0008606814863013597,0
31,0.12247037952296921,0
32,0.028840891269363383,0
33,0.02071091900262844,0
34,0.00352096612849067,0
35,0.001241176643309465,0
36,0.00032525064706711985,0
37,0.0013223094147431394,0
38,0.013188279645443298,0
39,0.01619359416359479,0
40,0.009028424862737562,0
41,0.14835156627113458,0
42,0.007852359110603233,0
43,0.0012311401821174,0
44,0.0005958730598346867,0
45,0.010347448618790452,0
46,0.001181267902346477,0
47,0.022125594824336174,0
48,0.3607419056460013,1
49,0.05415147969352605,0
50,0.09744114533625711,0
51,0.1291145201508072,0
52,0.15024739556223105,0
53,0.003871102930294944,0
54,0.0021745387124682595,0
55,0.03039198040933312,0
56,0.15903580052632327,0
57,0.005528048368126972,0
58,0.10166413002861852,0
59,0.01591743593763653,0
60,0.0124469490812498,0
61,0.04510078928277158,0
62,0.06667712979053791,0
63,0.05702881224238917,0
64,0.01749260717616479,0
65,0.0010655187638662822,0
66,0.06081932249953609,0
67,0.19393138100048238,0
68,0.07380583040537111,0
69,0.0027615800670629624,0
70,0.003712465219194503,0
71,0.007001750748401174,0
72,0.03876710062415284,0
73,0.01120924405120617,0
74,0.0008107375049620335,0
75,0.0007144865527345895,0
76,0.0016276888304090568,0
77,0.022488944258709714,0
78,0.19597822487090094,0
79,0.052000890274627364,0
80,0.04925969220836095,1
81,0.0018216103495116505,0
82,0.2127326390178632,1
83,0.15957648284460663,1
84,0.005829767022455673,0
85,0.06658641878320971,0
86,0.14522803298082038,0
87,0.0007269588633833299,0
88,0.016532770750509067,0
89,0.02803315726198461,0
90,0.0011670725838958914,0
91,0.011394336327060746,0
92,0.006207952088599537,0
93,0.0009020276551583939,0
94,0.011810352694841245,0
95,0.0014079027749504575,0
96,0.012352871344685707,0
97,0.4442114251847718,1
98,0.027330798533764522,0
99,0.0018199501023105462,0
100,0.002153765999611515,0
101,0.05436823689262005,0
102,0.032673759682661375,0
103,0.0019356879412640918,0
104,0.0023224503941165335,0
105,0.035859303075824966,0
106,0.008531833417931216,0
107,0.005959533826980995,0
108,0.000889992305758335,0
109,0.001495875365095697,0
110,0.01804750873097308,0
111,0.009878157007260297,0
112,0.007530774450503467,0
113,0.009963167757178955,0
114,0.021425600559812085,0
115,0.0847427899504911,0
116,0.007745409905711794,0
117,0.004455045699173718,0
118,0.001172478854335383,0
119,0.0828148371183145,0
120,0.045439077184682826,0
121,0.2278695104784043,0
122,0.010545937754038953,0
123,0.12991211433789915,0
124,0.056146665747454805,0
125,0.08063996833369876,0
126,0.05707358460321453,0
127,0.0005147370076675483,0
128,0.006336337158086294,0
129,0.0008087033982494305,0
130,0.000555583032195125,0
131,0.034263406387588666,0
132,0.006531665895175195,0
133,0.050079838903669446,0
134,0.0012599433628051955,0
135,0.018868260271520967,0
136,0.0036061652286593325,0
137,0.011489708924651992,0
138,0.04901196483749486,0
139,0.012426835503222525,0
140,0.0050828996691926285,0
141,0.0010511095908403894,0
142,0.014739401347454986,0
143,0.2632369176934294,1
144,0.0005117124958266021,0
145,0.008263552736299275,0
146,0.02640634058737455,0
147,0.004620439653521564,0
148,0.013926708356785337,0
149,0.004039947486225602,0
150,0.020111261190050227,0
151,0.0015096482414691163,0
152,0.001441857843590696,0
153,0.0015077484183915071,0
154,0.014013325793171372,0
155,0.02855812893018343,0
156,0.02680652242116155,0
157,0.02809451274563659,0
158,0.0010479016069405126,0
159,0.02944005412575874,0
160,0.02406319726835059,0
161,0.00807545785166616,0
162,0.001407152816074253,0
163,0.05941727846964183,0
164,0.019835491402050334,0
165,0.0020219215137049825,0
166,0.015138007189061914,0
167,0.08200374209260967,0
168,0.005200033599492194,0
169,0.01591793816552604,0
170,0.0035290781123952036,0
171,0.06693468587909632,0
172,0.0041256629915867645,0
173,0.26917497814398306,0
174,0.009308352412190777,0
175,0.019001796485755736,0
176,0.009344266033352417,0
177,0.02489232100775816,0
178,0.0030703603968912294,0
179,0.3497405097710088,0
180,0.08204179886270635,0
181,0.00276177326905405,0
182,0.037680939811664815,0
183,0.020403106485948702,0
184,0.030970848667135363,0
185,0.010385688905267398,0
186,0.016290583157986763,0
187,0.0019219278088905254,0
188,0.007684908958974801,0
189,0.0049545798132383636,0
190,0.02191264460959925,0
191,0.3864860486812883,0
192,0.009157021592295865,0
193,0.017554000854039527,0
194,0.010448555521184257,0
195,0.151506296223076,1
196,0.007889577372072317,0
197,0.388548099912484,0
198,0.007196909443597556,0
199,0.01603803854107309,0
200,0.4459458366275489,0
201,0.0020502553119654647,0
202,0.3864449002572473,0
203,0.04668162738962698,0
204,0.022348717860569196,0
205,0.08562831426724524,0
206,0.0018713997574331086,0
207,0.011727127876027308,0
208,0.005835539834774974,0
209,0.12973281451764657,0
210,0.015266377735755102,0
211,0.024114010872173165,0
212,0.005345500427840192,0
213,0.007450901487726941,0
214,0.012095284666695644,0
215,0.055060280362502136,0
216,0.0065716157273147825,0
217,0.024222363593394025,0
218,0.0007045913306203374,0
219,0.020425057147067903,0
220,0.003620024427225804,0
221,0.016237157925136823,0
222,0.004851308512489171,0
223,0.7857600719319818,1
224,0.004387281280073799,0
225,0.0007232868524299054,0
226,0.007502757509469171,0
227,0.0024677233272877505,0
228,0.19633075603508615,0
229,0.013281238703953835,0
230,0.0006066736173032881,0
231,0.08299735964044659,0
232,0.009648190115094019,0
233,0.13087611672682203,0
234,0.04493404043039311,0
235,0.02079995699388317,0
236,0.002431091830340881,0
237,0.015626973878312432,0
238,0.0037738006531583814,0
239,0.0018079509404313194,0
240,0.0015703660052600074,0
241,0.22948674852076265,0
242,0.0024511806306557284,0
243,0.000660637143317151,0
244,0.01080750065258857,0
245,0.009505338456891861,0
246,0.21653333758231125,0
247,0.037102343995923125,0
248,0.011808817843690237,0
249,0.011405854660028773,0
250,0.0006695291021962936,0
251,0.0025690422343837517,0
252,0.10704809107612072,0
253,0.00419082761815646,0
254,0.0007900331163900216,0
255,0.5530627849018499,1
256,0.0014546803200305156,0
257,0.0007304057015195898,0
258,0.0011628806331565645,0
259,0.00023768414059372893,0
260,0.008368860952897478,0
261,0.014845373923700353,0
262,0.01994482674385744,0
263,0.00024607719606092605,0
264,0.017969427411038647,0
265,0.005859120210140669,0
266,0.02829731026107485,0
267,0.11614006088481472,0
268,0.11721903211398137,0
269,0.0017495212822001855,0
270,0.004984378893052125,0
271,0.00790132815744585,0
272,0.00034101394097950036,0
273,0.014518354322054347,0
274,0.020575189864576463,0
275,0.0012134398105568586,0
276,0.008836776799854573,0
277,0.1580648581379454,0
278,0.1335723691893212,0
279,0.009413293365450126,0
280,0.004823074905673311,0
281,0.005033618998541706,0
282,0.0065696869210849565,0
283,0.010173213621268,0
284,0.03921862575657266,0
285,0.07166537520592872,0
286,0.0038253866121807784,0
287,0.0030013287269624227,0
288,0.23196853220746183,0
289,0.01982040178875382,0
290,0.15227264053192524,0
291,0.04329048842935881,1
292,0.006608558812052882,0
293,0.0005818365262852856,0
294,0.005477344756227496,0
295,0.0008781577778699506,0
296,0.004969449170201424,0
297,0.006943054959712316,0
298,0.008567618231383904,0
299,0.003970828004412859,0
300,0.26551303447405794,1
301,0.011230595421002097,0
302,0.0016062604617520684,0
303,0.04117497236615596,0
304,0.0032531346130510235,0
305,0.007531480270429455,0
306,0.015402390537125063,0
307,0.009391051567117826,0
308,0.05499882534755178,0
309,0.002884555909117449,0
310,0.010901008801403881,0
311,0.006270654137221493,0
312,0.12309315124349021,0
313,0.0005807937466447987,0
314,0.0047008937293023575,0
315,0.005794187872780819,0
316,0.004327137961306231,0
317,0.003656887080847567,0
318,0.0011506529903754388,0
319,0.0143257461089554,0
320,0.0018412898166322075,0
321,0.0008548741532098227,0
322,0.013114311899723364,0
323,0.016318693217207064,0
324,0.020025579234313907,0
325,0.018406216447380625,0
326,0.015249196704424279,0
327,0.3481625495223497,0
328,0.030319821774101335,0
329,0.005569341751043322,0
330,0.0014120802005452536,0
331,0.16857347931297229,0
332,0.0011234092452368579,0
333,0.008338981736890528,0
334,0.02305505561403164,0
335,0.17439160222319317,0
336,0.016834695619298824,0
337,0.015935660226018937,0
338,0.045826031114804947,0
339,0.005120811870659459,0
340,0.042931577652698345,0
341,0.029403530439276893,0
342,0.011352057919649751,0
343,0.021073419580382627,0
344,0.05300689016955799,0
345,0.09332798633286812,0
346,0.005699835713650866,0
347,0.014700148441046576,0
348,0.018301756664568562,0
349,0.5416369744164171,0
350,0.040674776798982265,0
351,0.023094039430450106,0
352,0.024402969259509355,0
353,0.024987378310442166,0
354,0.031060796696241184,0
355,0.005422964623403825,0
356,0.007409729913505812,0
357,0.009951675766198795,0
358,0.05993398666120817,0
359,0.004795079531480509,0
360,0.03571398962491914,0
361,0.001031174918472458,0
362,0.006574974845014396,0
363,0.01761160936485115,0
364,0.01640051927449684,0
365,0.00253648651317265,0
366,0.005168180987503465,0
367,0.024017170491632017,0
368,0.006434965169482322,0
369,0.002715775042401023,0
370,0.021596875784788833,0
371,0.0004939206744707769,0
372,0.009638193344770531,0
373,0.0034343626733062357,0
374,0.010955334909211262,0
375,0.005767248939430093,0
376,0.16329919856894098,1
377,0.021850956455942025,0
378,0.0006474975828644149,0
379,0.0026984676064313114,0
380,0.004932816168581607,0
381,0.15901673794531584,0
382,0.041117587412616265,0
383,0.015593068768636534,0
384,0.003178569157379302,0
385,0.03455095146910721,0
386,0.03482303377265525,0
387,0.008075395153115433,0
388,0.02386892963251881,0
389,0.017545641365801817,0
390,0.10759296568389447,0
391,0.017874690141055978,0
392,0.007094642469769173,0
393,0.0028629378147477322,0
394,0.004900258434330295,0
395,0.004189800780759112,0
396,0.0007681208525035297,0
397,0.010524339200965644,0
398,0.0009150922369843357,0
399,0.00230676549409142,0
400,0.005778112780648772,0
401,0.11389589710947634,0
402,0.3769039704138136,0
403,0.017515482938167078,0
404,0.005424128580173064,0
405,0.3236611421706508,0
406,0.011544575098826237,0
407,0.004892999207368016,0
408,0.004590493309996117,0
409,0.0038031909630526703,0
410,0.11364842291599139,0
411,0.005989964508042834,0
412,0.006370864181331355,0
413,0.009421831426660362,0
414,0.028062623832279626,0
415,0.009387688006212255,0
416,0.030472378114635195,0
0,0.0,0
1,0.0,0
2,0.0,0
3,0.0,0
4,0.0,0
5,0.0,0
6,0.0,0
7,0.0,0
8,0.0,0
9,0.0,0
10,0.0,0
11,0.0,0
12,0.4,0
13,0.0,0
14,0.0,0
15,0.0,0
16,0.0,0
17,0.0,0
18,0.0,0
19,0.0,0
20,0.0,0
21,0.0,0
22,0.0,0
23,0.8,1
24,0.2,0
25,0.0,0
26,0.0,0
27,0.2,0
28,0.8,1
29,0.0,0
30,0.0,0
31,0.2,0
32,0.0,0
33,0.0,0
34,0.0,0
35,0.0,0
36,0.0,0
37,0.0,0
38,0.0,0
39,0.0,0
40,0.0,0
41,0.0,0
42,0.0,0
43,0.0,0
44,0.0,0
45,0.0,0
46,0.0,0
47,0.0,0
48,0.8,1
49,0.0,0
50,0.0,0
51,0.4,0
52,0.2,0
53,0.0,0
54,0.0,0
55,0.0,0
56,0.0,0
57,0.0,0
58,0.0,0
59,0.0,0
60,0.0,0
61,0.0,0
62,0.2,0
63,0.4,0
64,0.0,0
65,0.0,0
66,0.0,0
67,0.0,0
68,0.0,0
69,0.0,0
70,0.0,0
71,0.0,0
72,0.0,0
73,0.2,0
74,0.0,0
75,0.0,0
76,0.0,0
77,0.0,0
78,0.0,0
79,0.0,0
80,0.0,1
81,0.0,0
82,1.0,1
83,0.0,1
84,0.0,0
85,0.2,0
86,0.0,0
87,0.0,0
88,0.0,0
89,0.0,0
90,0.0,0
91,0.0,0
92,0.0,0
93,0.0,0
94,0.0,0
95,0.0,0
96,0.0,0
97,0.4,1
98,0.0,0
99,0.0,0
100,0.0,0
101,0.0,0
102,0.0,0
103,0.0,0
104,0.0,0
105,0.0,0
106,0.0,0
107,0.0,0
108,0.0,0
109,0.0,0
110,0.0,0
111,0.0,0
112,0.0,0
113,0.0,0
114,0.0,0
115,0.2,0
116,0.0,0
117,0.0,0
118,0.0,0
119,0.0,0
120,0.0,0
121,0.0,0
122,0.0,0
123,0.0,0
124,0.2,0
125,0.0,0
126,0.0,0
127,0.0,0
128,0.0,0
129,0.0,0
130,0.0,0
131,0.0,0
132,0.0,0
133,0.0,0
134,0.0,0
135,0.2,0
136,0.0,0
137,0.0,0
138,0.0,0
139,0.0,0
140,0.0,0
141,0.0,0
142,0.0,0
143,0.4,1
144,0.0,0
145,0.0,0
146,0.0,0
147,0.0,0
148,0.0,0
149,0.0,0
150,0.0,0
151,0.0,0
152,0.0,0
153,0.0,0
154,0.0,0
155,0.0,0
156,0.0,0
157,0.0,0
158,0.0,0
159,0.0,0
160,0.0,0
161,0.0,0
162,0.0,0
163,0.0,0
164,0.0,0
165,0.0,0
166,0.0,0
167,0.0,0
168,0.0,0
169,0.0,0
170,0.0,0
171,0.0,0
172,0.0,0
173,0.0,0
174,0.0,0
175,0.0,0
176,0.2,0
177,0.0,0
178,0.0,0
179,0.6,0
180,0.0,0
181,0.0,0
182,0.0,0
183,0.0,0
184,0.0,0
185,0.0,0
186,0.0,0
187,0.0,0
188,0.0,0
189,0.0,0
190,0.0,0
191,0.2,0
192,0.0,0
193,0.0,0
194,0.0,0
195,0.0,1
196,0.0,0
197,0.8,0
198,0.0,0
199,0.0,0
200,0.4,0
201,0.0,0
202,0.2,0
203,0.0,0
204,0.0,0
205,0.0,0
206,0.0,0
207,0.0,0
208,0.0,0
209,0.0,0
210,0.0,0
211,0.0,0
212,0.0,0
213,0.0,0
214,0.0,0
215,0.0,0
216,0.0,0
217,0.0,0
218,0.0,0
219,0.0,0
220,0.0,0
221,0.2,0
222,0.0,0
223,0.6,1
224,0.0,0
225,0.0,0
226,0.0,0
227,0.0,0
228,0.0,0
229,0.0,0
230,0.0,0
231,0.0,0
232,0.0,0
233,0.0,0
234,0.0,0
235,0.0,0
236,0.0,0
237,0.0,0
238,0.0,0
239,0.0,0
240,0.0,0
241,0.0,0
242,0.0,0
243,0.0,0
244,0.0,0
245,0.0,0
246,0.4,0
247,0.0,0
248,0.0,0
249,0.0,0
250,0.0,0
251,0.0,0
252,0.2,0
253,0.0,0
254,0.0,0
255,0.4,1
256,0.0,0
257,0.0,0
258,0.0,0
259,0.0,0
260,0.0,0
261,0.0,0
262,0.0,0
263,0.0,0
264,0.0,0
265,0.0,0
266,0.0,0
267,0.0,0
268,0.0,0
269,0.0,0
270,0.0,0
271,0.0,0
272,0.0,0
273,0.0,0
274,0.0,0
275,0.0,0
276,0.0,0
277,0.2,0
278,0.0,0
279,0.0,0
280,0.0,0
281,0.0,0
282,0.0,0
283,0.0,0
284,0.0,0
285,0.0,0
286,0.0,0
287,0.0,0
288,0.2,0
289,0.0,0
290,0.6,0
291,0.2,1
292,0.0,0
293,0.0,0
294,0.0,0
295,0.0,0
296,0.0,0
297,0.0,0
298,0.0,0
299,0.0,0
300,0.6,1
301,0.0,0
302,0.0,0
303,0.0,0
304,0.0,0
305,0.0,0
306,0.0,0
307,0.0,0
308,0.0,0
309,0.0,0
310,0.0,0
311,0.0,0
312,0.2,0
313,0.0,0
314,0.0,0
315,0.0,0
316,0.0,0
317,0.0,0
318,0.0,0
319,0.0,0
320,0.0,0
321,0.0,0
322,0.0,0
323,0.0,0
324,0.0,0
325,0.0,0
326,0.0,0
327,0.0,0
328,0.0,0
329,0.0,0
330,0.0,0
331,0.4,0
332,0.0,0
333,0.0,0
334,0.0,0
335,0.2,0
336,0.0,0
337,0.0,0
338,0.0,0
339,0.0,0
340,0.2,0
341,0.0,0
342,0.0,0
343,0.0,0
344,0.2,0
345,0.0,0
346,0.0,0
347,0.0,0
348,0.0,0
349,0.2,0
350,0.0,0
351,0.0,0
352,0.0,0
353,0.0,0
354,0.0,0
355,0.0,0
356,0.0,0
357,0.0,0
358,0.0,0
359,0.0,0
360,0.0,0
361,0.0,0
362,0.0,0
363,0.0,0
364,0.0,0
365,0.0,0
